AGREEMENTID,FORECLOSURE
11223884,0
11223885,0
11223888,0
11223889,1
11223891,1
11223892,1
11223893,0
11223894,0
11223895,1
11223897,0
11223898,0
11223899,0
11223900,1
11223903,0
11223904,0
11223905,0
11223907,0
11223910,0
11223911,1
11223912,0
11223914,0
11223918,0
11223919,0
11223922,0
11223923,0
11223928,1
11223929,1
11223930,1
11223933,0
11223934,0
11223935,0
11223938,0
11223943,1
11223944,1
11223947,1
11223948,0
11223949,0
11223951,0
11223953,1
11223954,0
11223955,0
11223957,0
11223959,0
11223960,0
11223963,1
11223966,0
11223967,0
11223968,0
11223969,0
11223970,1
11223971,0
11223973,0
11223976,1
11223978,0
11223979,1
11223980,1
11223981,0
11223989,0
11223990,0
11223991,1
11223992,0
11223995,0
11223997,1
11223998,0
11223999,0
11224000,0
11224001,1
11224002,0
11224003,0
11224004,0
11224006,0
11224007,0
11224008,0
11224010,0
11224011,0
11224012,0
11224013,1
11224014,0
11224015,1
11224016,1
11224019,0
11224025,1
11224026,0
11224027,1
11224029,0
11224030,1
11224031,0
11224032,0
11224033,1
11224034,0
11224035,0
11224036,1
11224037,0
11224039,0
11224042,0
11224043,0
11224044,0
11224045,1
11224047,0
11224049,0
11224050,1
11224051,1
11224053,0
11224054,1
11224056,1
11224059,0
11224060,0
11224065,0
11224066,1
11224067,1
11224069,0
11224070,1
11224072,0
11224074,1
11224075,0
11224076,0
11224078,0
11224079,1
11224081,1
11224082,0
11224083,1
11224084,0
11224085,0
11224087,0
11224090,1
11224091,1
11224092,1
11224093,0
11224094,1
11224095,1
11224096,0
11224097,1
11224099,1
11224105,1
11224106,0
11224110,1
11224112,0
11224114,1
11224115,0
11224117,1
11224118,1
11224119,0
11224121,1
11224123,0
11224124,0
11224126,0
11224127,0
11224128,0
11224130,0
11224131,0
11224133,0
11224134,0
11224135,0
11224136,0
11224137,0
11224138,0
11224139,1
11224140,0
11224142,1
11224144,0
11224145,1
11224147,0
11224148,0
11224152,0
11224153,1
11224155,0
11224156,0
11224160,1
11224161,0
11224163,0
11224164,0
11224166,0
11224169,1
11224170,0
11224172,1
11224173,0
11224174,1
11224175,1
11224176,0
11224178,0
11224182,1
11224183,1
11224184,1
11224186,1
11224188,0
11224189,0
11224190,0
11224191,0
11224193,0
11224195,0
11224196,0
11224197,0
11224201,1
11224203,0
11224204,0
11224205,0
11224207,0
11224208,0
11224211,0
11224212,0
11224213,1
11224214,0
11224217,0
11224218,0
11224221,0
11224222,0
11224223,0
11224224,1
11224228,0
11224229,0
11224234,1
11224237,0
11224239,0
11224240,0
11224241,0
11224242,0
11224243,0
11224246,0
11224251,0
11224253,0
11224255,1
11224256,0
11224259,0
11224260,0
11224262,0
11224266,1
11224267,1
11224268,0
11224271,0
11224272,0
11224273,0
11224274,1
11224275,0
11224276,0
11224277,0
11224278,0
11224279,0
11224280,0
11224282,0
11224283,0
11224284,1
11224287,1
11224291,0
11224292,0
11224293,0
11224294,1
11224295,1
11224296,0
11224297,0
11224298,0
11224299,0
11224301,0
11224302,0
11224304,1
11224308,1
11224309,1
11224310,0
11224312,0
11224313,0
11224314,1
11224316,0
11224317,0
11224318,1
11224319,0
11224320,1
11224321,1
11224323,1
11224327,0
11224328,1
11224329,0
11224332,1
11224333,1
11224334,1
11224335,0
11224338,1
11224340,1
11224341,1
11224345,0
11224347,0
11224348,0
11224349,0
11224351,0
11224353,0
11224354,0
11224355,1
11224357,0
11224362,0
11224365,1
11224366,0
11224367,0
11224368,0
11224369,0
11224370,0
11224372,1
11224377,0
11224378,0
11224382,0
11224383,0
11224385,0
11224386,0
11224387,0
11224389,0
11224391,1
11224392,0
11224393,1
11224395,0
11224396,0
11224398,0
11224399,1
11224403,0
11224406,0
11224407,0
11224408,0
11224409,0
11224412,0
11224413,1
11224414,0
11224415,0
11224417,0
11224418,0
11224419,0
11224422,0
11224424,1
11224427,0
11224428,0
11224430,0
11224432,0
11224434,0
11224438,0
11224439,1
11224440,0
11224441,0
11224443,0
11224444,0
11224446,1
11224447,1
11224448,0
11224449,0
11224451,1
11224452,0
11224454,0
11224455,0
11224456,0
11224457,0
11224458,1
11224460,1
11224461,0
11224463,0
11224464,0
11224465,0
11224467,1
11224468,0
11224469,0
11224470,0
11224471,1
11224472,0
11224473,1
11224475,0
11224476,0
11224479,1
11224480,0
11224482,0
11224484,0
11224485,1
11224486,1
11224487,0
11224488,0
11224489,1
11224491,1
11224492,1
11224493,0
11224494,0
11224495,0
11224496,0
11224498,0
11224499,0
11224500,0
11224501,0
11224502,1
11224504,0
11224507,0
11224508,0
11224509,0
11224512,0
11224514,0
11224515,0
11224516,1
11224517,0
11224519,0
11224525,0
11224526,0
11224527,0
11224530,0
11224533,0
11224534,0
11224535,0
11224538,0
11224540,0
11224541,0
11224542,0
11224543,0
11224544,0
11224545,0
11224547,0
11224548,0
11224550,0
11224551,0
11224554,0
11224555,1
11224556,0
11224558,1
11224560,0
11224561,0
11224562,0
11224563,1
11224564,1
11224565,0
11224567,0
11224568,0
11224570,0
11224571,0
11224572,0
11224573,0
11224576,0
11224578,0
11224580,0
11224582,0
11224587,1
11224589,1
11224590,0
11224591,1
11224592,0
11224594,1
11224595,0
11224596,0
11224598,0
11224599,0
11224600,0
11224601,0
11224603,0
11224604,0
11224606,1
11224608,0
11224610,0
11224611,0
11224613,1
11224617,1
11224619,0
11224620,0
11224622,0
11224623,0
11224626,0
11224627,0
11224628,0
11224630,0
11224633,0
11224634,1
11224635,1
11224636,0
11224637,0
11224638,0
11224639,0
11224641,1
11224644,0
11224645,1
11224647,0
11224648,1
11224650,0
11224651,1
11224653,0
11224654,1
11224655,0
11224658,1
11224661,0
11224662,0
11224663,1
11224664,0
11224665,1
11224666,0
11224667,0
11224669,1
11224670,0
11224678,0
11224679,1
11224682,1
11224683,1
11224684,0
11224686,1
11224687,0
11224689,1
11224691,0
11224693,1
11224694,1
11224697,0
11224698,0
11224700,1
11224701,0
11224702,1
11224703,0
11224704,1
11224705,0
11224709,1
11224711,1
11224712,0
11224713,0
11224714,0
11224715,0
11224716,0
11224717,1
11224719,0
11224720,0
11224721,0
11224722,0
11224723,1
11224724,1
11224725,1
11224731,0
11224735,0
11224739,0
11224746,0
11224748,0
11224749,0
11224750,1
11224751,1
11224754,0
11224755,0
11224756,0
11224759,0
11224760,0
11224762,0
11224764,0
11224765,0
11224767,0
11224768,0
11224769,0
11224770,0
11224772,1
11224773,1
11224774,1
11224777,1
11224781,0
11224782,0
11224783,0
11224784,0
11224789,1
11224791,0
11224793,0
11224794,1
11224799,0
11224800,0
11224802,0
11224803,0
11224804,0
11224807,0
11224811,0
11224812,0
11224814,0
11224815,0
11224819,0
11224821,1
11224822,0
11224823,1
11224825,0
11224826,0
11224827,0
11224830,0
11224832,0
11224836,1
11224838,1
11224840,0
11224841,0
11224847,0
11224848,0
11224849,0
11224850,1
11224851,0
11224852,0
11224853,1
11224854,0
11224855,0
11224857,0
11224859,0
11224860,0
11224861,0
11224862,0
11224863,0
11224865,0
11224868,1
11224869,1
11224870,0
11224871,0
11224872,0
11224874,0
11224875,0
11224879,0
11224880,1
11224885,0
11224886,0
11224887,0
11224888,0
11224896,0
11224897,0
11224899,0
11224900,1
11224901,0
11224903,0
11224906,1
11224909,1
11224910,0
11224914,0
11224918,1
11224920,0
11224922,1
11224923,0
11224924,0
11224925,0
11224927,0
11224928,0
11224929,0
11224932,1
11224933,0
11224934,0
11224935,0
11224937,0
11224938,0
11224939,0
11224940,1
11224941,0
11224943,0
11224946,0
11224947,0
11224948,1
11224950,0
11224952,0
11224954,0
11224958,0
11224959,0
11224960,0
11224961,1
11224965,0
11224966,0
11224967,0
11224968,1
11224969,0
11224970,0
11224972,0
11224973,0
11224974,0
11224975,0
11224977,0
11224978,0
11224979,0
11224981,0
11224983,0
11224984,0
11224985,0
11224987,0
11224988,0
11224989,0
11224991,1
11224992,1
11224998,0
11224999,0
11225001,1
11225002,0
11225003,0
11225004,0
11225006,1
11225008,0
11225009,1
11225012,0
11225013,0
11225014,1
11225015,1
11225017,1
11225018,0
11225019,0
11225020,1
11225021,0
11225023,0
11225024,0
11225027,1
11225028,1
11225030,0
11225031,0
11225032,0
11225034,1
11225036,0
11225037,0
11225038,0
11225039,0
11225040,0
11225041,0
11225042,0
11225043,1
11225044,1
11225045,0
11225047,0
11225049,0
11225052,0
11225054,1
11225056,0
11225057,0
11225058,0
11225059,0
11225062,0
11225063,1
11225064,0
11225066,0
11225070,0
11225071,0
11225074,1
11225075,0
11225076,0
11225077,0
11225080,0
11225081,1
11225082,0
11225083,1
11225085,0
11225087,0
11225088,0
11225089,0
11225091,0
11225092,0
11225093,0
11225094,0
11225095,0
11225097,0
11225100,0
11225101,0
11225102,1
11225103,0
11225105,1
11225106,0
11225109,0
11225110,0
11225111,0
11225113,0
11225114,1
11225115,0
11225116,1
11225117,0
11225118,1
11225119,0
11225120,0
11225121,0
11225123,1
11225124,1
11225127,0
11225128,0
11225130,0
11225132,0
11225137,0
11225139,1
11225140,0
11225142,0
11225143,1
11225145,0
11225147,0
11225148,0
11225152,1
11225153,0
11225155,0
11225156,0
11225161,1
11225162,0
11225164,1
11225165,0
11225168,0
11225170,0
11225173,1
11225174,0
11225175,0
11225178,0
11225180,0
11225181,0
11225182,0
11225183,1
11225186,0
11225187,1
11225188,1
11225189,1
11225193,0
11225194,0
11225195,0
11225196,0
11225197,0
11225198,0
11225199,0
11225200,0
11225201,0
11225202,0
11225203,0
11225210,0
11225211,0
11225212,0
11225213,0
11225217,0
11225218,0
11225219,0
11225220,0
11225223,0
11225225,0
11225226,1
11225227,0
11225229,0
11225230,0
11225231,1
11225233,0
11225235,1
11225237,0
11225238,0
11225239,0
11225240,0
11225242,1
11225244,0
11225245,0
11225247,0
11225250,0
11225254,0
11225255,0
11225256,0
11225258,0
11225260,1
11225261,0
11225264,0
11225265,1
11225268,1
11225270,0
11225271,0
11225272,0
11225275,0
11225276,0
11225279,0
11225280,0
11225283,0
11225284,0
11225287,0
11225288,1
11225289,1
11225290,0
11225292,0
11225294,0
11225298,0
11225299,0
11225300,0
11225301,0
11225302,1
11225304,0
11225305,0
11225306,0
11225308,1
11225310,0
11225311,0
11225312,0
11225313,0
11225314,0
11225317,0
11225318,1
11225319,0
11225321,1
11225322,0
11225323,0
11225325,1
11225327,0
11225331,1
11225332,1
11225333,1
11225334,0
11225335,1
11225336,0
11225338,1
11225339,1
11225340,0
11225341,0
11225342,1
11225344,1
11225345,0
11225346,0
11225347,0
11225348,0
11225349,1
11225353,0
11225354,0
11225355,0
11225356,0
11225359,0
11225361,0
11225362,1
11225363,0
11225364,0
11225365,0
11225368,0
11225371,0
11225372,0
11225373,0
11225377,1
11225379,0
11225381,1
11225382,0
11225384,0
11225387,0
11225390,0
11225391,0
11225393,0
11225394,1
11225395,0
11225396,0
11225397,0
11225398,0
11225399,0
11225401,0
11225403,1
11225404,0
11225405,1
11225407,0
11225411,0
11225413,0
11225414,0
11225416,0
11225417,1
11225419,0
11225423,1
11225424,0
11225426,0
11225427,0
11225428,0
11225430,1
11225432,0
11225435,1
11225436,0
11225439,0
11225440,0
11225442,0
11225444,0
11225445,0
11225446,1
11225447,0
11225449,0
11225451,1
11225453,1
11225454,0
11225455,0
11225456,0
11225458,1
11225460,0
11225461,1
11225462,0
11225463,0
11225464,0
11225465,0
11225468,0
11225470,0
11225472,0
11225475,1
11225477,1
11225478,0
11225480,0
11225481,0
11225483,0
11225484,0
11225485,0
11225486,0
11225488,0
11225489,0
11225490,0
11225491,0
11225492,0
11225493,0
11225495,0
11225496,1
11225497,0
11225498,0
11225499,0
11225501,0
11225502,0
11225503,0
11225505,0
11225506,1
11225510,1
11225513,0
11225514,1
11225515,1
11225516,1
11225518,1
11225519,0
11225520,0
11225521,0
11225525,1
11225527,0
11225530,1
11225532,0
11225533,0
11225540,0
11225541,0
11225542,1
11225543,0
11225544,0
11225545,0
11225546,0
11225548,1
11225549,0
11225551,0
11225554,0
11225555,0
11225557,0
11225559,0
11225560,0
11225561,0
11225563,0
11225564,0
11225565,0
11225567,0
11225568,0
11225569,0
11225570,0
11225573,0
11225579,0
11225580,0
11225583,0
11225587,0
11225588,1
11225589,0
11225590,0
11225591,0
11225593,0
11225596,0
11225597,0
11225603,0
11225604,0
11225605,0
11225607,0
11225608,1
11225614,0
11225615,1
11225616,0
11225618,1
11225620,0
11225621,1
11225626,0
11225628,0
11225629,0
11225630,1
11225632,0
11225633,0
11225634,0
11225635,0
11225636,0
11225637,0
11225638,0
11225639,0
11225641,0
11225643,0
11225646,0
11225648,0
11225649,0
11225652,0
11225654,0
11225656,0
11225657,1
11225658,0
11225659,0
11225660,0
11225663,0
11225668,0
11225669,1
11225671,0
11225672,0
11225674,0
11225675,1
11225676,1
11225677,0
11225678,1
11225680,0
11225681,1
11225683,0
11225684,0
11225685,0
11225686,0
11225688,1
11225689,1
11225690,1
11225692,0
11225693,0
11225694,0
11225696,0
11225697,0
11225698,0
11225702,0
11225703,0
11225705,1
11225707,0
11225710,0
11225711,0
11225712,0
11225713,0
11225715,0
11225716,0
11225717,0
11225718,0
11225720,1
11225721,0
11225722,0
11225723,0
11225725,0
11225726,0
11225728,1
11225730,0
11225731,0
11225732,1
11225734,0
11225737,0
11225738,0
11225739,0
11225740,0
11225741,0
11225742,0
11225744,0
11225746,1
11225747,1
11225750,0
11225752,0
11225753,0
11225754,1
11225755,0
11225757,0
11225759,0
11225760,0
11225761,0
11225762,0
11225764,1
11225765,1
11225769,0
11225770,0
11225771,0
11225773,0
11225774,0
11225775,0
11225778,0
11225779,0
11225780,1
11225781,0
11225782,0
11225784,0
11225785,1
11225786,1
11225787,0
11225789,0
11225790,0
11225791,1
11225792,0
11225795,0
11225798,0
11225799,0
11225801,0
11225802,0
11225805,0
11225809,0
11225811,0
11225812,0
11225813,0
11225814,0
11225815,0
11225816,0
11225817,0
11225818,0
11225819,0
11225820,1
11225822,0
11225823,0
11225824,0
11225825,0
11225826,1
11225827,0
11225829,0
11225830,0
11225831,0
11225832,0
11225834,0
11225835,1
11225836,0
11225839,0
11225840,1
11225845,0
11225846,0
11225847,0
11225849,1
11225851,0
11225852,1
11225853,0
11225855,0
11225856,1
11225857,0
11225860,0
11225861,1
11225862,0
11225864,0
11225866,0
11225867,0
11225868,0
11225870,1
11225871,0
11225875,0
11225876,0
11225877,0
11225879,0
11225880,0
11225881,0
11225882,0
11225883,0
11225884,1
11225886,0
11225887,0
11225889,0
11225890,0
11225891,1
11225892,0
11225897,0
11225898,0
11225902,0
11225905,0
11225906,0
11225908,0
11225910,0
11225911,0
11225912,0
11225913,0
11225914,0
11225919,1
11225920,0
11225921,1
11225922,0
11225923,1
11225924,0
11225926,0
11225928,1
11225929,0
11225930,0
11225931,1
11225933,0
11225934,0
11225935,0
11225936,1
11225937,0
11225939,0
11225946,0
11225948,0
11225949,0
11225950,0
11225951,1
11225952,1
11225953,0
11225954,0
11225955,0
11225956,1
11225958,0
11225960,1
11225963,0
11225965,0
11225966,1
11225968,1
11225969,1
11225970,0
11225971,1
11225972,0
11225974,0
11225975,0
11225976,0
11225977,1
11225978,0
11225979,0
11225980,1
11225983,0
11225984,0
11225986,0
11225987,0
11225988,0
11225991,0
11225992,0
11225993,0
11225994,0
11225995,1
11225996,1
11225999,0
11226000,0
11226001,1
11226004,0
11226009,0
11226010,1
11226011,0
11226014,1
11226016,0
11226018,0
11226019,0
11226020,0
11226022,0
11226024,0
11226025,0
11226026,0
11226027,0
11226028,1
11226029,0
11226030,0
11226033,0
11226034,0
11226035,1
11226037,0
11226038,0
11226039,0
11226040,0
11226041,0
11226042,0
11226043,0
11226044,0
11226045,1
11226047,0
11226048,0
11226049,1
11226050,0
11226051,0
11226052,0
11226053,0
11226055,0
11226056,1
11226057,1
11226059,0
11226062,0
11226063,0
11226065,0
11226068,0
11226070,0
11226071,0
11226073,1
11226074,0
11226075,0
11226076,0
11226078,0
11226079,0
11226080,0
11226082,0
11226083,0
11226086,1
11226087,0
11226088,0
11226089,0
11226091,0
11226093,0
11226096,1
11226097,1
11226098,1
11226099,0
11226100,0
11226101,0
11226102,0
11226103,0
11226104,0
11226105,1
11226107,0
11226110,0
11226111,1
11226112,0
11226115,0
11226118,0
11226122,1
11226123,0
11226124,0
11226125,0
11226126,0
11226128,1
11226130,1
11226133,1
11226134,0
11226135,0
11226136,0
11226137,0
11226138,0
11226139,1
11226140,0
11226141,0
11226142,0
11226144,0
11226146,1
11226148,0
11226149,0
11226152,0
11226153,1
11226154,0
11226155,0
11226157,0
11226159,1
11226160,1
11226161,0
11226164,0
11226166,1
11226167,0
11226170,0
11226172,1
11226177,0
11226178,1
11226179,0
11226180,0
11226181,1
11226182,1
11226183,0
11226185,1
11226188,0
11226189,1
11226191,0
11226193,0
11226194,0
11226198,0
11226199,0
11226200,1
11226201,0
11226202,0
11226204,0
11226205,0
11226208,1
11226209,0
11226210,1
11226211,0
11226212,0
11226213,0
11226216,0
11226218,0
11226219,0
11226220,0
11226221,0
11226225,1
11226228,0
11226229,1
11226230,0
11226234,1
11226238,1
11226241,0
11226243,0
11226245,0
11226246,1
11226249,0
11226250,0
11226252,0
11226253,0
11226254,1
11226255,0
11226256,1
11226257,0
11226259,0
11226260,0
11226264,0
11226265,0
11226271,1
11226272,1
11226273,1
11226274,0
11226275,0
11226277,0
11226278,0
11226281,1
11226282,1
11226284,0
11226290,0
11226293,0
11226294,0
11226296,0
11226298,1
11226299,0
11226300,0
11226302,0
11226303,0
11226304,1
11226305,1
11226306,0
11226307,1
11226309,0
11226310,0
11226316,0
11226321,0
11226322,0
11226323,0
11226325,0
11226330,0
11226331,1
11226332,0
11226333,0
11226335,0
11226337,0
11226340,0
11226341,0
11226342,0
11226345,1
11226347,0
11226348,0
11226349,0
11226350,0
11226352,0
11226354,0
11226355,0
11226356,0
11226357,1
11226358,0
11226359,1
11226362,0
11226363,0
11226364,0
11226365,0
11226366,1
11226367,1
11226369,0
11226371,0
11226372,0
11226373,0
11226374,0
11226377,0
11226379,0
11226384,1
11226386,0
11226387,0
11226389,0
11226390,1
11226391,0
11226393,1
11226394,0
11226395,0
11226397,0
11226398,0
11226403,0
11226404,1
11226405,0
11226406,1
11226408,1
11226410,0
11226411,0
11226412,0
11226413,0
11226417,0
11226420,0
11226422,0
11226423,1
11226424,0
11226427,0
11226428,0
11226432,1
11226433,1
11226439,0
11226440,0
11226443,0
11226444,0
11226445,0
11226446,1
11226448,1
11226450,1
11226452,0
11226453,1
11226454,0
11226455,0
11226456,1
11226457,0
11226458,0
11226460,0
11226466,0
11226467,0
11226469,0
11226470,0
11226471,1
11226472,0
11226473,0
11226475,0
11226476,1
11226477,0
11226478,0
11226479,0
11226481,1
11226482,0
11226484,0
11226487,0
11226488,0
11226489,0
11226490,0
11226492,0
11226493,0
11226494,0
11226495,1
11226496,1
11226498,1
11226499,0
11226500,0
11226501,1
11226503,0
11226504,1
11226505,0
11226506,0
11226507,0
11226508,0
11226509,0
11226510,0
11226511,0
11226517,1
11226520,1
11226521,0
11226522,0
11226525,0
11226526,0
11226530,0
11226531,0
11226532,1
11226533,0
11226534,0
11226537,0
11226539,1
11226542,0
11226543,0
11226547,0
11226548,0
11226549,1
11226550,0
11226551,0
11226552,0
11226553,0
11226554,0
11226555,1
11226558,1
11226559,0
11226560,1
11226565,0
11226566,0
11226568,0
11226570,0
11226571,0
11226572,0
11226573,0
11226574,0
11226576,0
11226577,0
11226578,0
11226579,0
11226581,1
11226583,0
11226584,1
11226585,0
11226588,0
11226589,0
11226590,0
11226591,0
11226592,0
11226593,0
11226598,0
11226600,0
11226601,0
11226602,0
11226604,1
11226605,0
11226606,0
11226608,1
11226609,0
11226610,1
11226611,1
11226612,0
11226614,0
11226617,1
11226618,1
11226623,1
11226624,1
11226625,0
11226626,1
11226627,0
11226628,0
11226629,1
11226630,0
11226633,0
11226639,1
11226640,0
11226641,0
11226642,0
11226644,0
11226645,1
11226647,1
11226649,0
11226650,1
11226651,0
11226652,0
11226654,0
11226655,0
11226657,1
11226658,0
11226659,0
11226660,0
11226663,0
11226664,0
11226665,0
11226666,0
11226668,0
11226669,1
11226671,0
11226672,0
11226673,0
11226675,1
11226676,1
11226677,1
11226678,1
11226679,0
11226681,0
11226685,1
11226688,1
11226690,0
11226691,0
11226692,1
11226694,0
11226696,1
11226697,1
11226698,0
11226699,1
11226701,0
11226707,0
11226708,1
11226709,0
11226710,0
11226713,0
11226714,1
11226715,0
11226717,0
11226719,0
11226720,1
11226722,0
11226724,0
11226725,0
11226726,0
11226727,1
11226728,0
11226729,1
11226730,0
11226731,0
11226732,1
11226733,0
11226734,1
11226736,0
11226737,0
11226739,1
11226741,0
11226742,0
11226744,1
11226746,1
11226747,0
11226748,0
11226750,0
11226751,0
11226752,1
11226753,1
11226756,0
11226757,0
11226758,0
11226760,0
11226761,0
11226763,1
11226768,1
11226769,0
11226770,0
11226772,1
11226778,1
11226782,0
11226783,0
11226784,0
